line,token,varname_score,regex_score,entropy_score,token_struct_score,context_score,encoding_score,label
ERROR Timeout waiting for service dependency_id=64e8e793-32f0-428d-ac1b-3bb2a2bbb7b0,64e8e793-32f0-428d-ac1b-3bb2a2bbb7b0,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DEBUG User login request. password=Tr0ub4dor&3267,Tr0ub4dor&3267,1.0,0.7,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 04e4c735bc279253ab3c535ffe6262e5,04e4c735bc279253ab3c535ffe6262e5,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DEBUG File downloaded. ETag: 119cd734b25f0921e60d33a731e6c79c,119cd734b25f0921e60d33a731e6c79c,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
INFO  Request processed successfully. trace_id=8201344f-dadb-419b-8d17-c8b2d4b14e65,8201344f-dadb-419b-8d17-c8b2d4b14e65,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  Request processed successfully. trace_id=27ba9b42-c626-44f3-a70c-ed21af8a4852,27ba9b42-c626-44f3-a70c-ed21af8a4852,0.0,0.85,0.0,1.0,0.0,0.0,0
ERROR Timeout waiting for service dependency_id=36101243-11a2-4790-ab3c-7272f2bd44fe,36101243-11a2-4790-ab3c-7272f2bd44fe,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=c693cb9a-1f93-4b9e-a5b2-c5e871e6839d,c693cb9a-1f93-4b9e-a5b2-c5e871e6839d,0.3,0.85,0.0,1.0,0.1,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: cd2d404fe853291605042ba1df4a4447,cd2d404fe853291605042ba1df4a4447,0.3,0.85,1.0,0.0,0.0,0.8,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DEBUG User login request. password=Tr0ub4dor&3210,Tr0ub4dor&3210,1.0,0.7,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
ERROR Timeout waiting for service dependency_id=36217e79-6e2b-4298-aaa6-827ea2e48879,36217e79-6e2b-4298-aaa6-827ea2e48879,0.3,0.85,0.0,1.0,0.1,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DEBUG User login request. password=Tr0ub4dor&3966,Tr0ub4dor&3966,1.0,0.7,1.0,1.0,1.0,0.0,1
ERROR Timeout waiting for service dependency_id=9e4f3cad-f9b5-45d1-a35f-c4bdc64b52ae,9e4f3cad-f9b5-45d1-a35f-c4bdc64b52ae,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=d2ab96da-aaf7-4fe1-9451-3a5d55c3ca2e,d2ab96da-aaf7-4fe1-9451-3a5d55c3ca2e,0.3,0.85,0.0,1.0,0.1,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
INFO  Request processed successfully. trace_id=45c25f23-4fc3-4edc-8912-2733aef139bc,45c25f23-4fc3-4edc-8912-2733aef139bc,0.0,0.85,0.0,1.0,0.0,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
INFO  Request processed successfully. trace_id=3542d5c1-a6ea-419f-a98b-685eb323b3ec,3542d5c1-a6ea-419f-a98b-685eb323b3ec,0.0,0.85,0.0,1.0,0.0,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
INFO  Request processed successfully. trace_id=a81f8f27-c478-410b-af87-41a18cd740ac,a81f8f27-c478-410b-af87-41a18cd740ac,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG User login request. password=P@ssw0rd123!799,P@ssw0rd123!799,1.0,0.7,1.0,1.0,1.0,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
INFO  Request processed successfully. trace_id=d3a3f9a9-ec7a-45a1-a14f-280d15528cd1,d3a3f9a9-ec7a-45a1-a14f-280d15528cd1,0.0,0.85,0.0,1.0,0.0,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
DEBUG User login request. password=Tr0ub4dor&3300,Tr0ub4dor&3300,1.0,0.7,0.7,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=fc7454c5-f532-41cc-ac7b-dd110ae6e155,fc7454c5-f532-41cc-ac7b-dd110ae6e155,0.3,0.85,0.0,1.0,0.1,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 313d34258b63a1fd4b6d78b697314924,313d34258b63a1fd4b6d78b697314924,0.3,0.85,1.0,0.0,0.0,0.8,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
ERROR Timeout waiting for service dependency_id=099c0b0b-3ca8-4f14-aac7-e697f00f7370,099c0b0b-3ca8-4f14-aac7-e697f00f7370,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=93368c5b-4459-4828-8371-4b88e39b45db,93368c5b-4459-4828-8371-4b88e39b45db,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
INFO  Request processed successfully. trace_id=f9752cc5-2ce8-45a6-9374-e2ed32d55e7b,f9752cc5-2ce8-45a6-9374-e2ed32d55e7b,0.0,0.85,0.0,1.0,0.0,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG User login request. password=Sup3rS3cr3t#99424,Sup3rS3cr3t#99424,1.0,0.7,0.7,1.0,1.0,0.0,1
DEBUG User login request. password=Tr0ub4dor&3859,Tr0ub4dor&3859,1.0,0.7,1.0,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 6ca05b474c3b29ef8859e5b1edff39c0,6ca05b474c3b29ef8859e5b1edff39c0,0.3,0.85,1.0,0.0,0.0,0.8,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DEBUG File downloaded. ETag: 8a4fb5804690914f2b5f653d756f34a5,8a4fb5804690914f2b5f653d756f34a5,0.3,0.85,1.0,0.0,0.0,0.8,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 3881e2528c467bfc1165eee6e7e8f7a4,3881e2528c467bfc1165eee6e7e8f7a4,0.3,0.85,1.0,0.0,0.0,0.8,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: c84b51cbccec5599a62e71fda15a73ca,c84b51cbccec5599a62e71fda15a73ca,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
ERROR Timeout waiting for service dependency_id=80ed8e22-bfda-40f7-85ad-00fc56d2a54e,80ed8e22-bfda-40f7-85ad-00fc56d2a54e,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
